ItemName,ShortDescription,DataType,Conversion
VERSION,,U3,
TYPE,,U1,
SEC_HDR_FLAG,,U1,
PKT_APID,,U11,
SEQ_FLGS,,U2,
SRC_SEQ_CTR,,U14,
PKT_LEN,,U16,
SHCOARSE,Seconds count,U32,
SHFINE,Subsecond count,U16,
cmd_recv_count,Command receive count,U8,
cmd_fail_count,Command reject count,U8,
cmd_succ_count,Command success count,U8,
cmd_succ_op,Command successful opcode,D8,0/CMD_OPCODE_NOOP 1/CMD_OPCODE_ARM 2/CMD_OPCODE_RESET_STATS 16/CMD_OPCODE_FP_RESET 17/CMD_OPCODE_FP_RESET_RESULTS 18/CMD_OPCODE_FP_VALIDATE 19/CMD_OPCODE_FP_SET_TASK_STATE 20/CMD_OPCODE_FP_SET_WATCH_STATE 21/CMD_OPCODE_FP_DUMP_WATCH 22/CMD_OPCODE_FP_DUMP_RESULTS 23/CMD_OPCODE_FP_SET_WATCH_VALUES 24/CMD_OPCODE_FP_SET_WATCH_THRESH 25/CMD_OPCODE_FP_SET_WATCH_RESP 32/CMD_OPCODE_SET_PERF_MON_STATE 33/CMD_OPCODE_DES_RESET_STATS 34/CMD_OPCODE_DES_ADD_TASK 35/CMD_OPCODE_DES_SUB_TASK 36/CMD_OPCODE_DES_ADD_BACK 37/CMD_OPCODE_DES_SUB_BACK 38/CMD_OPCODE_DES_SET_TIME 48/CMD_OPCODE_SET_EVT_GROUP 49/CMD_OPCODE_SET_EVT_LOG 50/CMD_OPCODE_LOG_RESET_STATS 51/CMD_OPCODE_LOG_SET_MASK_STATE 52/CMD_OPCODE_LOG_RESET_LOG 53/CMD_OPCODE_LOG_ISSUE_LOG 64/CMD_OPCODE_LOAD_SEQUENCE 65/CMD_OPCODE_INIT_SEQUENCE 66/CMD_OPCODE_SET_SEQUENCE_STATE 67/CMD_OPCODE_VERIFY_SEQUENCE 68/CMD_OPCODE_STOP_SEQUENCE 69/CMD_OPCODE_FIND_SEQUENCE 70/CMD_OPCODE_INFO_SEQUENCE 71/CMD_OPCODE_DUMP_SEQUENCE 80/MEM_DUMP 81/MEM_LOAD 82/MEM_ERASE 83/MEM_XSUM 84/MEM_ABORT 85/MEM_RESET 86/MEM_LOAD_DWORD 87/MEM_LOAD_WORD 88/MEM_LOAD_BYTE 96/CMD_OPCODE_ISSUE_TLM_PKT 97/CMD_OPCODE_SET_TLM_RATE 98/CMD_OPCODE_SET_STREAM_STATE 99/CMD_OPCODE_PKT_SET_PRIORITY 128/CMD_OPCODE_UHF_PASS 129/CMD_OPCODE_UHF_INIT 130/CMD_OPCODE_UHF_RESP_STATE 131/CMD_OPCODE_UHF_SET_TX_GAP 144/CMD_OPCODE_ADCS_PASS 145/CMD_OPCODE_ADCS_RESET 146/CMD_OPCODE_ADCS_READ 147/CMD_OPCODE_ADCS_COARSE_POINT 148/CMD_OPCODE_ADCS_FINE_POINT 149/CMD_OPCODE_ADCS_RAM_POINT 150/CMD_OPCODE_ADCS_FINE_UPDATE 151/CMD_OPCODE_ADCS_RAM_UPDATE 152/CMD_OPCODE_ADCS_ECLIPSE_CHECK 160/CMD_OPCODE_EPS_PWR_ON 161/CMD_OPCODE_EPS_PWR_OFF 162/CMD_OPCODE_EPS_PWR_CYCLE 163/CMD_OPCODE_EPS_DEPLOY 164/CMD_OPCODE_EPS_HEATER_SETPOINT 165/CMD_OPCODE_EPS_HEATER_THRESH 166/CMD_OPCODE_EPS_ECLIPSE_THRESH 176/CMD_OPCODE_SD_WRITE_STATE 177/CMD_OPCODE_SD_READ 178/CMD_OPCODE_SD_READ_HALT 179/CMD_OPCODE_SD_PLAYBACK 181/CMD_OPCODE_SD_SELECT 182/CMD_OPCODE_SD_INIT 183/CMD_OPCODE_SD_SET_PARTITION 184/CMD_OPCODE_SD_UPDATE_PARTITION 185/CMD_OPCODE_SD_PWR_OFF 186/CMD_OPCODE_SD_RESET_FDRI 187/CMD_OPCODE_SD_SET_FDRI_LIMT 188/CMD_OPCODE_SD_TABLE_DEFAULT 208/CMD_OPCODE_CIP_SCI_MODE 226/CMD_OPCODE_SBAND_SET_PA 227/CMD_OPCODE_SBAND_SET_MODE 228/CMD_OPCODE_SBAND_SET_PA_LEVEL 229/CMD_OPCODE_SBAND_SET_SYNTH 230/CMD_OPCODE_SBAND_RESET 231/CMD_OPCODE_SBAND_DEBUG 232/CMD_OPCODE_SBAND_SET_ENCODER 233/CMD_OPCODE_SBAND_SYNC_ON 234/CMD_OPCODE_SBAND_SYNC_OFF 240/CMD_OPCODE_MODE_SET 241/CMD_OPCODE_MODE_AVOID 242/CMD_OPCODE_MODE_SET_THRESHOLD 243/CMD_OPCODE_MODE_CLEAR_CLT 244/CMD_OPCODE_MODE_SET_CLT_THRESHOLD 245/CMD_OPCODE_MODE_SET_LAUNCH_DELAY 246/CMD_OPCODE_MODE_SET_LAUNCH_DELAY_STATE 247/CMD_OPCODE_MODE_SET_DEPLOY_INT 248/CMD_OPCODE_MODE_SET_DEPLOY_FLAG 249/CMD_OPCODE_MODE_RESET_SC 250/CMD_OPCODE_MODE_AVOID_CLEAR 251/CMD_OPCODE_MODE_ECLIPSE_METHOD 252/CMD_OPCODE_MODE_AUTO_DIS 253/CMD_OPCODE_MODE_AUTO_ENA 
